name,price,category,popularity,durability,category_encoded
Product 1,18186,Costumes,5,2,0
Product 2,9886,Weapons,7,7,2
Product 3,11648,Weapons,9,8,2
Product 4,1205,Powers,6,5,1
Product 5,8972,Costumes,1,3,0
Product 6,17977,Powers,7,7,1
Product 7,11822,Costumes,7,8,0
Product 8,15100,Costumes,7,1,0
Product 9,6547,Weapons,7,5,2
Product 10,7142,Costumes,3,10,0
Product 11,16996,Weapons,2,5,2
Product 12,8933,Weapons,3,7,2
Product 13,16212,Costumes,9,7,0
Product 14,4689,Costumes,5,2,0
Product 15,7048,Powers,10,9,1
Product 16,10560,Powers,3,3,1
Product 17,4149,Weapons,3,6,2
Product 18,19273,Costumes,5,5,0
Product 19,1345,Powers,4,5,1
Product 20,10401,Weapons,7,2,2
Product 21,14121,Costumes,3,9,0
Product 22,5202,Costumes,3,7,0
Product 23,5125,Weapons,2,8,2
Product 24,3996,Costumes,7,2,0
Product 25,9038,Weapons,6,9,2
Product 26,2347,Powers,5,9,1
Product 27,8120,Weapons,4,8,2
Product 28,14093,Weapons,1,6,2
Product 29,3642,Costumes,1,1,0
Product 30,6235,Weapons,2,5,2
Product 31,5325,Powers,3,9,1
Product 32,1883,Costumes,1,5,0
Product 33,12949,Weapons,9,4,2
Product 34,19604,Weapons,9,5,2
Product 35,10995,Powers,9,1,1
Product 36,13708,Weapons,1,4,2
Product 37,15986,Costumes,4,3,0
Product 38,17259,Weapons,3,1,2
Product 39,13093,Powers,3,5,1
Product 40,18801,Weapons,3,4,2
Product 41,13133,Costumes,2,10,0
Product 42,18254,Powers,5,3,1
Product 43,19215,Weapons,2,5,2
Product 44,18195,Weapons,4,8,2
Product 45,180,Powers,7,1,1
Product 46,6061,Costumes,1,3,0
Product 47,5086,Weapons,7,7,2
Product 48,1825,Weapons,9,7,2
Product 49,8124,Weapons,6,10,2
Product 50,1479,Powers,5,7,1
Product 51,19862,Costumes,6,5,0
Product 52,10461,Weapons,7,5,2
Product 53,16655,Weapons,5,7,2
Product 54,4906,Costumes,8,8,0
Product 55,17591,Weapons,1,4,2
Product 56,18392,Costumes,4,10,0
Product 57,13842,Costumes,1,5,0
Product 58,9672,Costumes,2,8,0
Product 59,11474,Weapons,6,6,2
Product 60,10084,Weapons,6,3,2
Product 61,10204,Weapons,2,9,2
Product 62,531,Weapons,1,3,2
Product 63,13452,Costumes,9,8,0
Product 64,2480,Weapons,3,4,2
Product 65,19948,Costumes,10,10,0
Product 66,18869,Weapons,6,9,2
Product 67,17367,Weapons,4,7,2
Product 68,14889,Weapons,6,6,2
Product 69,7215,Weapons,2,9,2
Product 70,2252,Weapons,4,2,2
Product 71,14003,Powers,5,10,1
Product 72,15294,Powers,1,7,1
Product 73,7244,Costumes,8,6,0
Product 74,376,Costumes,4,7,0
Product 75,11887,Costumes,2,5,0
Product 76,19706,Powers,10,6,1
Product 77,8981,Weapons,7,10,2
Product 78,5764,Weapons,7,8,2
Product 79,17401,Costumes,10,7,0
Product 80,14921,Costumes,5,10,0
Product 81,7177,Costumes,7,3,0
Product 82,9392,Weapons,2,2,2
Product 83,18061,Costumes,6,2,0
Product 84,13267,Weapons,1,6,2
Product 85,12634,Weapons,1,6,2
Product 86,4756,Powers,8,6,1
Product 87,4685,Weapons,10,8,2
Product 88,12044,Weapons,7,9,2
Product 89,11334,Costumes,6,6,0
Product 90,18914,Costumes,10,5,0
Product 91,8244,Powers,1,8,1
Product 92,10979,Powers,8,5,1
Product 93,16462,Weapons,5,10,2
Product 94,5391,Powers,8,8,1
Product 95,11594,Costumes,8,8,0
Product 96,6983,Powers,6,10,1
Product 97,14332,Costumes,4,4,0
Product 98,19467,Powers,5,4,1
